"0","XTrain %>% dplyr::glimpse()"
"1","Observations: "
"1","1,318"
"1","
"
"1","Variables: "
"1","83"
"1","
"
"1","$ V1  <int> 2, 3, 4, 3, 3, 3, 3, 4, 3, 5, 4, 2, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 2,...
$ V2  <int> 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,...
$ V3  <int> 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,...
$ V4  <int> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 1, NA, NA, NA, NA, NA, NA, N...
$ V5  <int> 303, 180, 621, 518, 840, 532, 260, 554, 328, 444, 506, 520, 500, 360, 430, 504, ...
$ V6  <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,...
$ V7  <int> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,...
$ V8  <int> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1,...
$ V9  <int> 5, 7, 13, 25, 6, 6, 13, 9, 6, 5, 17, 12, 21, 18, 1, 8, 9, 17, 6, 19, 6, 18, 16, ...
$ V10 <int> 5, 7, 8, 7, 7, 7, 5, 7, 5, 6, 5, 5, 8, 5, 8, 6, 6, 7, 7, 5, 7, 7, 8, 7, 4, 8, 7,...
$ V11 <int> 0, 0, 207, 47, 33, 74, 0, 54, 0, 168, 211, 0, 50, 0, 20, 30, 38, 0, 61, 0, 70, 0...
$ V12 <int> 5, 2, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5,...
$ V13 <int> 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 6, 2, 2, 6, 2, 2, 2, 2, 2, 6, 2, 6, 2, 2, 1, 4, 2,...
$ V14 <int> 10708, 11500, 15865, 17542, 10652, 9135, 7390, 8795, 8385, 12205, 9246, 21750, 1...
$ V15 <int> 0, 1037, 0, 651, 0, 0, 0, 1276, 0, 1111, 0, 0, 0, 0, 0, 0, 695, 0, 834, 0, 860, ...
$ V16 <int> 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1,...
$ V17 <int> 476, 0, 81, 220, 160, 192, 0, 224, 210, 133, 0, 0, 322, 0, 146, 370, 100, 0, 158...
$ V18 <int> 1, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 2, 1, 2, 2,...
$ V19 <int> 14, 4, 14, 14, 13, 13, 14, 13, 7, 7, 10, 7, 13, 15, 13, 7, 13, 7, 13, 7, 13, 14,...
$ V20 <int> 1867, 2057, 2217, 2167, 1494, 1536, 1098, 2256, 985, 2087, 1656, 988, 1660, 1028...
$ V21 <int> 5, 7, 6, 7, 5, 5, 7, 5, 8, 8, 5, 5, 5, 6, 5, 7, 5, 6, 6, 5, 5, 7, 5, 8, 4, 5, 5,...
$ V22 <int> 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,...
$ V23 <int> 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,...
$ V24 <int> 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7,...
$ V25 <int> 142, 322, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ V26 <int> 3, 3, 5, 3, 3, NA, NA, 5, NA, NA, NA, NA, 3, 3, 5, 2, 5, 5, 5, 2, NA, 3, 3, 5, 5...
$ V27 <int> 3, 3, 3, 3, 4, 2, 2, 3, 2, 2, 2, 3, 4, 3, 2, 2, 3, 2, 3, 3, 3, 3, 2, 3, 4, 2, 3,...
$ V28 <int> 2, NA, NA, 3, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 1, NA, NA, NA, 3, NA, ...
$ V29 <int> 2, 2, 3, 2, 3, 3, 2, 3, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 1, 3, 3, 2, 3, 3,...
$ V30 <int> 2, 6, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 6,...
$ V31 <int> 3, 1, 1, 2, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 2, 1, 1, 1, 0, 1, 1, 2, 1, 1, 1,...
$ V32 <int> 1955, 1936, 1970, 1974, 2006, 2002, 1955, 2000, 1977, 1966, 1973, 1954, 2006, 19...
$ V33 <int> 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4,...
$ V34 <int> 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,...
$ V35 <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,...
$ V36 <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,...
$ V37 <int> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,...
$ V38 <int> 1, 1, 3, 2, 2, 2, 3, 1, 3, 1, 3, 2, 2, 3, 1, 2, 1, 3, 2, 3, 2, 3, 2, 1, 1, 2, 2,...
$ V39 <int> 1617, 1017, 2217, 1192, 1494, 1536, 1098, 952, 985, 832, 1656, 988, 1660, 1008, ...
$ V40 <int> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
$ V41 <int> 4, 3, 4, 4, 3, 3, 4, 3, 3, 4, 4, 4, 1, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 3, 4, 1, 3,...
$ V42 <int> NA, 86, 95, NA, 91, 70, NA, NA, 65, NA, 87, 100, 85, 56, 43, NA, 59, 80, 43, 70,...
$ V43 <int> 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4,...
$ V44 <int> 2, 2, 6, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,...
$ V45 <int> 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 1, 5, 5, 2, 3, 1, 5, 5, 5, 5, 5, 5,...
$ V46 <int> 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 1, 9, 1, 3, 3, 3, 3, 5, 2, 3, 3, 3, 4, 3, 3, 3,...
$ V47 <int> 379, 223, 351, 125, 0, 810, 902, 300, 595, 568, 0, 0, 1220, 0, 24, 751, 828, 916...
$ V48 <int> 20, 50, 20, 60, 20, 20, 20, 60, 80, 60, 90, 20, 20, 30, 120, 20, 60, 20, 60, 20,...
$ V49 <int> 3, 3, 3, 3, 3, 3, 4, 3, 3, 4, 4, 4, 3, 4, 3, 4, 4, 4, 3, 4, 3, 4, 3, 3, 4, 3, 3,...
$ V50 <dbl> 1.436426e+05, 4.972889e+04, 1.232003e+05, 1.562537e+04, -6.594368e-01, 6.560972e...
$ V51 <int> 3, 1, 3, 6, 3, 3, 3, 6, 8, 6, 3, 3, 3, 3, 3, 3, 6, 3, 6, 3, 6, 6, 6, 3, 3, 6, 6,...
$ V52 <int> 4, 2, 1, 2, 2, 2, 4, 2, 2, 2, 2, 4, 4, 2, 2, 4, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2,...
$ V53 <int> 4, 4, 2, 2, 1, 1, 4, 4, 1, 2, 4, 4, 3, 4, 4, 4, 2, 4, 1, 4, 4, 4, 3, 1, 1, 1, 4,...
$ V54 <int> 470, 794, 1043, 36, 1494, 726, 196, 652, 390, 264, 1656, 988, 440, 1008, 1232, 3...
$ V55 <int> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
$ V56 <int> 15, 4, 15, 15, 14, 14, 15, 14, 7, 7, 11, 7, 14, 16, 14, 7, 14, 7, 14, 7, 14, 15,...
$ V57 <int> 1, 3, 1, 5, 1, 1, 5, 1, 5, 3, 5, 1, 1, 3, 1, 5, 3, 2, 1, 5, 1, 1, 3, 5, 1, 1, 1,...
$ V58 <int> 1, 1, 2, 2, 3, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 3, 2, 4, 3, 2,...
$ V59 <int> 1993, 1987, 1970, 2003, 2007, 2003, 1955, 2000, 1977, 2007, 1973, 1954, 2006, 19...
$ V60 <int> 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 4, 1, 4, 4, 1, 1, 4, 2, 4, 1, 4, 4, 4, 4, 4, 4,...
$ V61 <int> 49, 36, 64, 81, 49, 49, 36, 64, 36, 81, 64, 16, 64, 25, 36, 36, 49, 36, 36, 25, ...
$ V62 <int> 1867, 1020, 2217, 1516, 1494, 1536, 1098, 980, 985, 976, 1656, 988, 1660, 1028, ...
$ V63 <int> 7, 6, 8, 9, 7, 7, 6, 8, 6, 9, 8, 4, 8, 5, 6, 6, 7, 6, 6, 5, 7, 6, 8, 7, 7, 9, 7,...
$ V64 <int> 4, 5, 1, 4, 6, 3, 1, 3, 3, 4, 6, 6, 3, 6, 3, 2, 3, 1, 3, 1, 6, 4, 6, 3, 2, 6, 6,...
$ V65 <int> 3, 2, 3, 3, 1, 2, 2, 3, 1, 1, 2, 3, 2, 1, 1, 1, 1, 3, 3, 2, 3, 3, 2, 3, 1, 1, 2,...
$ V66 <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,...
$ V67 <int> 4, 3, 3, 3, 3, 3, 4, 3, 4, 3, 4, 4, 3, 4, 3, 4, 4, 4, 3, 4, 3, 1, 1, 1, 4, 3, 3,...
$ V68 <int> 768, 0, 823, 1031, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 344, 0, 0, 0, 0, 0,...
$ V69 <int> 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0,...
$ V70 <int> 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 3, 3, 5, 5,...
$ V71 <dbl> 114661264, 132250000, 251698225, 307721764, 113465104, 83448225, 54612100, 77352...
$ V72 <int> 0, 0, 0, 0, 306, 113, 151, 0, 220, 157, 564, 0, 420, 0, 16, 174, 0, 320, 0, 0, 0...
$ V73 <int> 1, 9, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 9,...
$ V74 <int> 11, 6, 10, 7, 8, 12, 7, 4, 11, 7, 11, 2, 5, 3, 4, 5, 7, 9, 4, 5, 8, 8, 3, 5, 3, ...
$ V75 <int> 2009, 2006, 2007, 2007, 2007, 2008, 2008, 2009, 2008, 2007, 2008, 2008, 2006, 20...
$ V76 <int> 5, 5, 5, 5, 6, 5, 5, 5, 5, 5, 5, 5, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,...
$ V77 <int> 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,...
$ V78 <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 234, 0, 162, 0,...
$ V79 <int> 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,...
$ V80 <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,...
$ V81 <int> 1955, 1936, 1970, 1974, 2006, 2002, 1955, 2000, 1977, 1966, 1973, 1954, 2006, 19...
$ V82 <int> 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1,...
$ V83 <int> 4, 4, 2, 4, 4, 4, 4, 4, 2, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4,..."
"1","
"
"0","XTrain %>% summary()"
"1","       V1       "
"1","       V2       "
"1","       V3       "
"1","       V4       "
"1","       V5        "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :   0.0  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:5.000  "
"1"," 1st Qu.:5.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.: 326.2  "
"1","
"
"1"," Median :3.000  "
"1"," Median :5.000  "
"1"," Median :5.000  "
"1"," Median :1.000  "
"1"," Median : 476.5  "
"1","
"
"1"," Mean   :2.866  "
"1"," Mean   :4.689  "
"1"," Mean   :4.904  "
"1"," Mean   :1.476  "
"1"," Mean   : 470.9  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.: 576.0  "
"1","
"
"1"," Max.   :8.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :2.000  "
"1"," Max.   :1418.0  "
"1","
"
"1","                "
"1"," NA's   :1      "
"1"," NA's   :72     "
"1"," NA's   :1236   "
"1","                 "
"1","
"
"1","       V6         "
"1","       V7       "
"1","       V8       "
"1","       V9       "
"1","      V10        "
"1","
"
"1"," Min.   :    0.0  "
"1"," Min.   :0.000  "
"1"," Min.   :1.000  "
"1"," Min.   : 1.00  "
"1"," Min.   : 1.000  "
"1","
"
"1"," 1st Qu.:    0.0  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.: 8.00  "
"1"," 1st Qu.: 5.000  "
"1","
"
"1"," Median :    0.0  "
"1"," Median :1.000  "
"1"," Median :1.000  "
"1"," Median :13.00  "
"1"," Median : 6.000  "
"1","
"
"1"," Mean   :   41.5  "
"1"," Mean   :1.045  "
"1"," Mean   :1.478  "
"1"," Mean   :13.16  "
"1"," Mean   : 6.111  "
"1","
"
"1"," 3rd Qu.:    0.0  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:18.00  "
"1"," 3rd Qu.: 7.000  "
"1","
"
"1"," Max.   :15500.0  "
"1"," Max.   :3.000  "
"1"," Max.   :5.000  "
"1"," Max.   :25.00  "
"1"," Max.   :10.000  "
"1","
"
"1","                  "
"1","                "
"1","                "
"1","                "
"1","                 "
"1","
"
"1","      V11       "
"1","      V12       "
"1","      V13       "
"1","      V14        "
"1","      V15        "
"1","
"
"1"," Min.   :  0.0  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :  1300  "
"1"," Min.   :   0.0  "
"1","
"
"1"," 1st Qu.:  0.0  "
"1"," 1st Qu.:5.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:  7558  "
"1"," 1st Qu.:   0.0  "
"1","
"
"1"," Median : 24.0  "
"1"," Median :5.000  "
"1"," Median :2.000  "
"1"," Median :  9502  "
"1"," Median :   0.0  "
"1","
"
"1"," Mean   : 45.9  "
"1"," Mean   :4.874  "
"1"," Mean   :3.268  "
"1"," Mean   : 10549  "
"1"," Mean   : 350.6  "
"1","
"
"1"," 3rd Qu.: 66.0  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.: 11645  "
"1"," 3rd Qu.: 731.5  "
"1","
"
"1"," Max.   :547.0  "
"1"," Max.   :5.000  "
"1"," Max.   :6.000  "
"1"," Max.   :215245  "
"1"," Max.   :2065.0  "
"1","
"
"1","                "
"1"," NA's   :72     "
"1"," NA's   :72     "
"1","                 "
"1","                 "
"1","
"
"1","      V16        "
"1","      V17       "
"1","      V18       "
"1","      V19       "
"1","      V20      "
"1","      V21       "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :  0.0  "
"1"," Min.   :0.000  "
"1"," Min.   : 1.00  "
"1"," Min.   : 334  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:  0.0  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.: 9.00  "
"1"," 1st Qu.:1132  "
"1"," 1st Qu.:5.000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :  0.0  "
"1"," Median :2.000  "
"1"," Median :13.00  "
"1"," Median :1470  "
"1"," Median :5.000  "
"1","
"
"1"," Mean   :0.3832  "
"1"," Mean   : 93.7  "
"1"," Mean   :1.565  "
"1"," Mean   :10.65  "
"1"," Mean   :1520  "
"1"," Mean   :5.596  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:168.0  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:13.00  "
"1"," 3rd Qu.:1778  "
"1"," 3rd Qu.:6.000  "
"1","
"
"1"," Max.   :2.0000  "
"1"," Max.   :857.0  "
"1"," Max.   :3.000  "
"1"," Max.   :15.00  "
"1"," Max.   :5642  "
"1"," Max.   :9.000  "
"1","
"
"1","                 "
"1","                "
"1","                "
"1","                "
"1","               "
"1","                "
"1","
"
