"0","XTrain %>% dplyr::glimpse()"
"1","      V22       "
"1","      V23       "
"1","      V24       "
"1","      V25        "
"1","      V26       "
"1","      V27      "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :  0.00  "
"1"," Min.   :1.000  "
"1"," Min.   :1.00  "
"1","
"
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:7.000  "
"1"," 1st Qu.:  0.00  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:2.00  "
"1","
"
"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Median :7.000  "
"1"," Median :  0.00  "
"1"," Median :3.000  "
"1"," Median :3.00  "
"1","
"
"1"," Mean   :2.857  "
"1"," Mean   :1.939  "
"1"," Mean   :6.751  "
"1"," Mean   : 15.12  "
"1"," Mean   :3.737  "
"1"," Mean   :2.76  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:7.000  "
"1"," 3rd Qu.:  0.00  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:3.00  "
"1","
"
"1"," Max.   :3.000  "
"1"," Max.   :2.000  "
"1"," Max.   :7.000  "
"1"," Max.   :480.00  "
"1"," Max.   :5.000  "
"1"," Max.   :4.00  "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                 "
"1"," NA's   :622    "
"1"," NA's   :8     "
"1","
"
"1","      V28       "
"1","      V29       "
"1","      V30       "
"1","      V31        "
"1","      V32      "
"1","      V33       "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :1900  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:6.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1961  "
"1"," 1st Qu.:4.000  "
"1","
"
"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Median :6.000  "
"1"," Median :1.0000  "
"1"," Median :1980  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :2.414  "
"1"," Mean   :2.392  "
"1"," Mean   :5.715  "
"1"," Mean   :0.6168  "
"1"," Mean   :1978  "
"1"," Mean   :3.775  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:2002  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :4.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :3.0000  "
"1"," Max.   :2010  "
"1"," Max.   :4.000  "
"1","
"
"1"," NA's   :1069   "
"1","                "
"1"," NA's   :31     "
"1","                 "
"1"," NA's   :72    "
"1","                "
"1","
"
"1","      V34       "
"1","      V35         "
"1","      V36         "
"1","      V37   "
"1","      V38      "
"1","      V39      "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :  0.000  "
"1"," Min.   :  0.000  "
"1"," Min.   :1  "
"1"," Min.   :1.00  "
"1"," Min.   :   0  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:  0.000  "
"1"," 1st Qu.:  0.000  "
"1"," 1st Qu.:1  "
"1"," 1st Qu.:1.00  "
"1"," 1st Qu.: 799  "
"1","
"
"1"," Median :2.000  "
"1"," Median :  0.000  "
"1"," Median :  0.000  "
"1"," Median :1  "
"1"," Median :2.00  "
"1"," Median : 992  "
"1","
"
"1"," Mean   :1.996  "
"1"," Mean   :  2.496  "
"1"," Mean   :  5.724  "
"1"," Mean   :1  "
"1"," Mean   :2.18  "
"1"," Mean   :1061  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:  0.000  "
"1"," 3rd Qu.:  0.000  "
"1"," 3rd Qu.:1  "
"1"," 3rd Qu.:3.00  "
"1"," 3rd Qu.:1292  "
"1","
"
"1"," Max.   :2.000  "
"1"," Max.   :648.000  "
"1"," Max.   :572.000  "
"1"," Max.   :1  "
"1"," Max.   :3.00  "
"1"," Max.   :6110  "
"1","
"
"1","                "
"1","                  "
"1","                  "
"1","            "
"1"," NA's   :72    "
"1","               "
"1","
"
"1","      V40       "
"1","      V41       "
"1","      V42        "
"1","      V43       "
"1","      V44       "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   : 21.00  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.: 60.00  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :3.000  "
"1"," Median :3.000  "
"1"," Median : 70.00  "
"1"," Median :4.000  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :2.884  "
"1"," Mean   :3.269  "
"1"," Mean   : 70.34  "
"1"," Mean   :4.029  "
"1"," Mean   :2.077  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.: 80.00  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :313.00  "
"1"," Max.   :5.000  "
"1"," Max.   :8.000  "
"1","
"
"1"," NA's   :1275   "
"1"," NA's   :30     "
"1"," NA's   :232     "
"1","                "
"1","                "
"1","
"
"1","      V45       "
"1","      V46       "
"1","      V47        "
"1","      V48       "
"1","      V49       "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :   0.0  "
"1"," Min.   : 20.0  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:   0.0  "
"1"," 1st Qu.: 20.0  "
"1"," 1st Qu.:3.000  "
"1","
"
"1"," Median :5.000  "
"1"," Median :3.000  "
"1"," Median : 384.5  "
"1"," Median : 50.0  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :4.017  "
"1"," Mean   :3.027  "
"1"," Mean   : 444.7  "
"1"," Mean   : 56.3  "
"1"," Mean   :3.537  "
"1","
"
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.: 706.0  "
"1"," 3rd Qu.: 70.0  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :9.000  "
"1"," Max.   :5644.0  "
"1"," Max.   :190.0  "
"1"," Max.   :4.000  "
"1","
"
"1","                "
"1","                "
"1","                 "
"1","                "
"1","                "
"1","
"
"1","      V50          "
"1","      V51       "
"1","      V52       "
"1","      V53       "
"1","      V54        "
"1","
"
"1"," Min.   :      -3  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :   0.0  "
"1","
"
"1"," 1st Qu.:       1  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.: 237.2  "
"1","
"
"1"," Median :  147840  "
"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Median :4.000  "
"1"," Median : 484.0  "
"1","
"
"1"," Mean   :  404778  "
"1"," Mean   :4.025  "
"1"," Mean   :2.429  "
"1"," Mean   :3.277  "
"1"," Mean   : 570.0  "
"1","
"
"1"," 3rd Qu.:  498436  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.: 808.0  "
"1","
"
"1"," Max.   :31854738  "
"1"," Max.   :8.000  "
"1"," Max.   :6.000  "
"1"," Max.   :4.000  "
"1"," Max.   :2336.0  "
"1","
"
"1","                   "
"1","                "
"1","                "
"1"," NA's   :31     "
"1","                 "
"1","
"
"1","      V55      "
"1","      V56       "
"1","      V57       "
"1","      V58       "
"1","      V59      "
"1","      V60       "
"1","
"
"1"," Min.   :1.00  "
"1"," Min.   : 1.00  "
"1"," Min.   :1.000  "
"1"," Min.   :0.000  "
"1"," Min.   :1950  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.25  "
"1"," 1st Qu.: 9.00  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1966  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :2.00  "
"1"," Median :14.00  "
"1"," Median :1.000  "
"1"," Median :2.000  "
"1"," Median :1994  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :2.00  "
"1"," Mean   :11.37  "
"1"," Mean   :2.524  "
"1"," Mean   :1.763  "
"1"," Mean   :1985  "
"1"," Mean   :2.936  "
"1","
"
"1"," 3rd Qu.:2.75  "
"1"," 3rd Qu.:14.00  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2004  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :3.00  "
"1"," Max.   :16.00  "
"1"," Max.   :5.000  "
"1"," Max.   :4.000  "
"1"," Max.   :2010  "
"1"," Max.   :4.000  "
"1","
"
"1"," NA's   :1312  "
"1","                "
"1","                "
"1","                "
"1","               "
"1","                "
"1","
"
"1","      V61        "
"1","      V62        "
"1","      V63        "
"1","      V64       "
"1","      V65       "
"1","
"
"1"," Min.   :  4.00  "
"1"," Min.   : 334.0  "
"1"," Min.   : 2.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.: 25.00  "
"1"," 1st Qu.: 882.5  "
"1"," 1st Qu.: 5.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median : 36.00  "
"1"," Median :1088.0  "
"1"," Median : 6.000  "
"1"," Median :3.000  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   : 45.29  "
"1"," Mean   :1163.5  "
"1"," Mean   : 6.527  "
"1"," Mean   :3.722  "
"1"," Mean   :1.996  "
"1","
"
"1"," 3rd Qu.: 49.00  "
"1"," 3rd Qu.:1389.8  "
"1"," 3rd Qu.: 7.000  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :196.00  "
"1"," Max.   :4692.0  "
"1"," Max.   :14.000  "
"1"," Max.   :6.000  "
"1"," Max.   :3.000  "
"1","
"
"1","                 "
"1","                 "
"1","                 "
"1"," NA's   :30     "
"1","                "
"1","
"
"1","      V66        "
"1","      V67       "
"1","      V68         "
"1","      V69        "
"1","      V70       "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :1.000  "
"1"," Min.   :   0.00  "
"1"," Min.   :0.0000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:   0.00  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:5.000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :4.000  "
"1"," Median :   0.00  "
"1"," Median :0.0000  "
"1"," Median :5.000  "
"1","
"
"1"," Mean   :0.0569  "
"1"," Mean   :3.338  "
"1"," Mean   :  46.03  "
"1"," Mean   :0.4256  "
"1"," Mean   :4.727  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:   0.00  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Max.   :2.0000  "
"1"," Max.   :4.000  "
"1"," Max.   :1474.00  "
"1"," Max.   :3.0000  "
"1"," Max.   :5.000  "
"1","
"
"1","                 "
"1","                "
"1","                  "
"1","                 "
"1","                "
"1","
"
"1","      V71           "
"1","      V72        "
"1","      V73       "
"1","      V74        "
"1","      V75      "
"1","
"
"1"," Min.   :1.690e+06  "
"1"," Min.   :   0.0  "
"1"," Min.   :1.000  "
"1"," Min.   : 1.000  "
"1"," Min.   :2006  "
"1","
"
"1"," 1st Qu.:5.713e+07  "
"1"," 1st Qu.:   0.0  "
"1"," 1st Qu.:9.000  "
"1"," 1st Qu.: 5.000  "
"1"," 1st Qu.:2007  "
"1","
"
"1"," Median :9.028e+07  "
"1"," Median :   0.0  "
"1"," Median :9.000  "
"1"," Median : 6.000  "
"1"," Median :2008  "
"1","
"
"1"," Mean   :2.117e+08  "
"1"," Mean   : 104.0  "
"1"," Mean   :8.517  "
"1"," Mean   : 6.296  "
"1"," Mean   :2008  "
"1","
"
"1"," 3rd Qu.:1.356e+08  "
"1"," 3rd Qu.: 165.8  "
"1"," 3rd Qu.:9.000  "
"1"," 3rd Qu.: 8.000  "
"1"," 3rd Qu.:2009  "
"1","
"
"1"," Max.   :4.633e+10  "
"1"," Max.   :1600.0  "
"1"," Max.   :9.000  "
"1"," Max.   :12.000  "
"1"," Max.   :2010  "
"1","
"
"1","                    "
"1"," NA's   :8       "
"1","                "
"1","                 "
"1","               "
"1","
"
"1","      V76       "
"1","      V77       "
"1","      V78        "
"1","      V79      "
"1","      V80         "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :  0.00  "
"1"," Min.   :1.00  "
"1"," Min.   :  0.000  "
"1","
"
"1"," 1st Qu.:5.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:  0.00  "
"1"," 1st Qu.:3.00  "
"1"," 1st Qu.:  0.000  "
"1","
"
"1"," Median :5.000  "
"1"," Median :2.000  "
"1"," Median :  0.00  "
"1"," Median :3.00  "
"1"," Median :  0.000  "
"1","
"
"1"," Mean   :4.782  "
"1"," Mean   :2.037  "
"1"," Mean   : 22.44  "
"1"," Mean   :3.01  "
"1"," Mean   :  3.628  "
"1","
"
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:  0.00  "
"1"," 3rd Qu.:3.00  "
"1"," 3rd Qu.:  0.000  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :552.00  "
"1"," Max.   :8.00  "
"1"," Max.   :508.000  "
"1","
"
"1","                "
"1","                "
"1","                 "
"1","               "
"1","                  "
"1","
"
"1","      V81      "
"1","      V82      "
"1","      V83       "
"1","
"
"1"," Min.   :1872  "
"1"," Min.   :1.00  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1954  "
"1"," 1st Qu.:1.00  "
"1"," 1st Qu.:4.000  "
"1","
"
"1"," Median :1972  "
"1"," Median :1.00  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :1971  "
"1"," Mean   :1.06  "
"1"," Mean   :3.805  "
"1","
"
"1"," 3rd Qu.:2000  "
"1"," 3rd Qu.:1.00  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :2010  "
"1"," Max.   :3.00  "
"1"," Max.   :4.000  "
"1","
"
"1","               "
"1","               "
"1"," NA's   :30     "
"1","
"
