"0","trainMissingData <- XTrain %>% "
"0","                      dplyr::mutate_all(is.na) %>%"
"0","                      dplyr::summarise_all(dplyr::funs(sum)) %>%"
"0","                      tidyr::gather(Var, NaCountTrain) %>%"
"0","                      dplyr::arrange(dplyr::desc(NaCountTrain)) %>%"
"0","                      dplyr::filter(NaCountTrain > 0)"
"0","testMissingData <- XTest %>% "
"0","                    dplyr::mutate_all(is.na) %>%"
"0","                    dplyr::summarise_all(sum) %>%"
"0","                    tidyr::gather(Var, NaCountTest) %>%"
"0","                    dplyr::arrange(dplyr::desc(NaCountTest)) %>%"
"0","                    dplyr::filter(NaCountTest > 0)"
"0","nTrainningObs <- nrow(XTrain)"
"0","nTestObs <- nrow(XTest)"
"0","missingResultTable <- trainMissingData %>%"
"0","  dplyr::full_join(testMissingData, by = 'Var') %>%"
"0","  dplyr::mutate(NaCountTrainPerc = 100 * round(NaCountTrain / nTrainningObs, 4),"
"0","                NaCountTestPerc = 100 * round(NaCountTest / nTestObs, 4))"
"0","missingResultTable"
